[75/80] Game 74: Best model wins (1-0, 27.2s)
[76/80] Game 78: Draw (1/2-1/2, 23.7s)
[77/80] Game 77: Draw (1/2-1/2, 25.1s)
[78/80] Game 79: Draw (1/2-1/2, 24.1s)
[79/80] Game 76: Best model wins (1-0, 37.6s)
[80/80] Game 80: Draw (1/2-1/2, 40.3s)

============================================================
EVALUATION RESULTS
============================================================
Total games: 80
New model wins:    7 (8.8%)
Best model wins:  37 (46.2%)
Draws:            36 (45.0%)
New model score: 31.2% (wins + 0.5 * draws)
Time: 174.0s (2.2s/game)

✗ New model NOT promoted (score 31.2% < 55%)
============================================================

✗ Keeping current best model

────────────────────────────────────────────────────────────────────────────────
Iteration 22 complete:
  Self-play:        19.4m (cum 424.1m)
  Buffer update:     2.8s
  Training:          4.8m (cum 103.2m)
  Evaluation:        2.9m (cum 60.2m)
  Total:            27.1m
  Score: 31.2% (wins 9% / draws 45% / losses 46%)
  Promotions so far: 0/22
────────────────────────────────────────────────────────────────────────────────

================================================================================
ITERATION 23/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=800, batch=128, cpuct=2.0
Exploration: dirichlet_alpha=0.3, dirichlet_epsilon=0.25
Parallel workers: 24
Output: selfplay_run06/selfplay_games/iteration_0022.csv

[1/1000] Game 1: 0-1, 70 positions, 23.9s, 2.9 moves/s
[2/1000] Game 8: 1-0, 59 positions, 21.6s, 2.7 moves/s
[3/1000] Game 6: 1/2-1/2, 60 positions, 22.5s, 2.7 moves/s
[4/1000] Game 22: 0-1, 66 positions, 23.1s, 2.9 moves/s
[5/1000] Game 11: 0-1, 62 positions, 23.3s, 2.7 moves/s
[6/1000] Game 4: 0-1, 72 positions, 25.2s, 2.9 moves/s
[7/1000] Game 15: 1/2-1/2, 69 positions, 24.2s, 2.8 moves/s
[8/1000] Game 23: 1/2-1/2, 67 positions, 24.3s, 2.8 moves/s
[9/1000] Game 7: 0-1, 70 positions, 25.4s, 2.8 moves/s
[10/1000] Game 18: 0-1, 82 positions, 26.4s, 3.1 moves/s
[11/1000] Game 21: 1/2-1/2, 81 positions, 26.6s, 3.0 moves/s
[12/1000] Game 12: 1/2-1/2, 102 positions, 27.5s, 3.7 moves/s
[13/1000] Game 13: 0-1, 82 positions, 27.8s, 3.0 moves/s
[14/1000] Game 19: 1/2-1/2, 88 positions, 29.1s, 3.0 moves/s
[15/1000] Game 5: 1/2-1/2, 92 positions, 30.6s, 3.0 moves/s
[16/1000] Game 9: 0-1, 106 positions, 31.8s, 3.3 moves/s
[17/1000] Game 2: 0-1, 110 positions, 34.4s, 3.2 moves/s
[18/1000] Game 14: 1/2-1/2, 109 positions, 32.3s, 3.4 moves/s
[19/1000] Game 3: 1/2-1/2, 118 positions, 34.5s, 3.4 moves/s
